,site_name,bias_rating,factual_reporting_rating
1507,USA Facts,-1,VERY HIGH
1508,USA Politics Today,28,MIXED
1509,USA Spending,-1,VERY HIGH
1510,USA Today,-9,HIGH
1511,USSA News,29,MIXED
1512,Utah Public Radio (UPR),-7,HIGH
1513,Utah Standard-Examiner,1,HIGH
1514,ValueWalk,11,HIGH
1515,Vancouver Sun,-11,HIGH
1516,Vanity Fair,-21,HIGH
1517,Vera Files,-3,VERY HIGH
1518,Verified Politics,-26,HIGH
1519,Vermont Independent,-23,MIXED
1520,Verrit,-22,HIGH
1521,Vessel News,29,MIXED
1522,Vice News,-16,MIXED
1523,Viral Thread,-4,MIXED
1524,Viral Title,-27,MIXED
1525,VivaLiberty,28,MIXED
1526,Vocativ,-4,HIGH
1527,Voice of America,-3,HIGH
1528,Voice of San Diego,-5,HIGH
1529,Vos Iz Neias,-3,HIGH
1530,Vote Smart,-1,HIGH
1531,Vote,-21,MIXED
1532,VoteVets.org,-13,HIGH
1533,Vox,-23,HIGH
1534,Vulture,-14,HIGH
1535,Wall Street Journal,11,HIGH
1536,Wall Street on Parade,-15,HIGH
1537,War on the Rocks,-5,HIGH
1538,Washington Babylon,15,HIGH
1539,Washington Blade,-15,HIGH
1540,Washington Examiner,21,HIGH
1541,Washington Free Beacon,28,MIXED
1542,Washington Journal (Not C-Span),-27,HIGH
1543,Washington Journal,-3,HIGH
1544,Washington Monthly,-18,HIGH
1545,Washington Post,-15,HIGH
1546,Washington Press,-29,MIXED
1547,Washington Sources,-27,MIXED
1548,Washington Times,17,HIGH
1549,Watchdog.org,15,MIXED
1550,Waterbury Republican-American,12,HIGH
1551,We Are The Mighty,3,HIGH
1552,Wear Your Voice,-22,HIGH
1553,Weasel Zippers,30,MIXED
1554,Weekly Standard,23,HIGH
1555,Western Free Press,30,MIXED
1556,Western Journal,29,MIXED
1557,WestMonster,12,HIGH
1558,WGN News,-8,HIGH
1559,What Matters News,-26,HIGH
1560,Whatfinger,26,MIXED
1561,Who.What.Why,-21,MIXED
1562,Wichita Eagle,6,HIGH
1563,WikiLeaks,13,MIXED
1564,WikiNews,-2,HIGH
1565,Wikipedia,-1,HIGH
1566,WikiTribune,-2,HIGH
1567,Williamsport Sun-Gazette,10,HIGH
1568,Windsor Star,-11,HIGH
1569,Wings Over Scotland,-16,HIGH
1570,Winona Daily News,-3,HIGH
1571,Winston-Salem Journal,10,HIGH
1572,WION (World is One News),-3,MIXED
1573,Wired Magazine,-13,HIGH
1574,Wisconsin State Journal,-2,HIGH
1575,WNYC,-11,HIGH
1576,Wonkette,-26,MIXED
1577,Woodrow Wilson International Center for Scholars,-3,VERY HIGH
1578,Workers World,-27,MIXED
1579,World Affairs Journal,-8,HIGH
1580,World Economic Forum,-4,HIGH
1581,World Magazine,24,MIXED
1582,World Net Daily (WND),29,MIXED
1583,World News,1,HIGH
1584,World Policy Institute,-14,HIGH
1585,World Politics Review,5,HIGH
1586,World Press Review,-2,VERY HIGH
1587,World Resources Institute (WRI),-3,VERY HIGH
1588,World Socialist Web Site,-24,HIGH
1589,World Tribune,22,HIGH
1590,WorldCrunch,-11,HIGH
1591,WRAL,-3,HIGH
1592,Xinhua News Agency,-13,MIXED
1593,Yahoo News,-14,MIXED
1594,YellowHammer News,20,HIGH
1595,Yes Magazine,-22,HIGH
1596,YnetNews,-14,HIGH
1597,York Daily Record,-7,HIGH
1598,Young America’s Foundation (YAF),23,HIGH
1599,Young Conservatives,30,MIXED
1600,Your Black World,-22,MIXED
1601,Youth Radio,-10,HIGH
1602,Z Magazine,-22,HIGH
1603,ZDF (Zweites Deutsches Fernsehen),-5,HIGH
